timestamp_utc	tool	raw
2026-08-16T02:43:11+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299810816|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:16+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299749376|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:21+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299819008|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:26+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 198.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 3|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 64376721408|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:31+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 197.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 64378441728|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:36+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 39.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 240.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 64378441728|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:42+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 199.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 2|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 64382578688|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:47+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 39.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 245.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 31|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 64387837952|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:52+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 195.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 64390901760|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:57+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 195.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65184378880|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:02+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 39.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 206.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 1|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65308934144|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:07+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 48.0|GPU[0]  : Temperature (Sensor memory) (C): 42.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 258.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 9|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65309188096|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:12+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 45.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 357.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 31|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65309483008|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:17+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 39.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 210.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 2|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65309663232|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:22+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 47.0|GPU[0]  : Temperature (Sensor memory) (C): 51.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 586.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 75|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65317539840|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:27+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 41.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 262.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 10|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65317810176|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:33+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 40.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 215.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 3|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65317957632|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:38+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 39.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 196.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 65274101760|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:43+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 42.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 424.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 41|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 66259955712|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:48+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 43.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 409.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 55|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 164268040192|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:53+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 40.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 239.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 11|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 164445978624|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:44:58+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 40.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 258.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 30|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 164466229248|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:03+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 39.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 196.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 166076846080|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:08+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 40.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 294.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 12|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 166274424832|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:13+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 46.0|GPU[0]  : Temperature (Sensor memory) (C): 40.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 209.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 67518574592|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:19+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:24+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:29+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:34+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 158.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:39+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 37.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:44+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 37.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:49+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 37.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:54+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 37.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:45:59+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 44.0|GPU[0]  : Temperature (Sensor memory) (C): 37.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299753472|==========================================================================================|================================== End of ROCm SMI Log ===================================|
